

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Sep 16 16:50:21 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  2446  00047C  0100               	movlb	0	; () banked
  2447  00047E  0100               	movlb	0	; () banked
  2448  000480  6F7E               	movwf	IMURead@Device& (0+255),b
  2449  000482  0100               	movlb	0	; () banked
  2450  000484  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2451  000486  0E07               	movlw	7
  2452  000488  EC69  F00E         	call	_IMURead
  2453  00048C  0100               	movlb	0	; () banked
  2454  00048E  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2455  000490  0100               	movlb	0	; () banked
  2456  000492  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2457  000494  0100               	movlb	0	; () banked
  2458  000496  0100               	movlb	0	; () banked
  2459  000498  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2460  00049A  0100               	movlb	0	; () banked
  2461  00049C  6B9D               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2462                           
  2463                           ; BSR set to: 0
  2464                           ;IMUModule.c: 146: temp_data.ZGyroscopeData = (Temp_Var2<<8)|Temp_Var1;
  2465  00049E  0100               	movlb	0	; () banked
  2466  0004A0  0100               	movlb	0	; () banked
  2467  0004A2  519C               	movf	IMUUpdateData@Temp_Var2& (0+255),w,b
  2468  0004A4  0100               	movlb	0	; () banked
  2469  0004A6  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2470  0004A8  6B98               	clrf	??_IMUUpdateData& (0+255),b
  2471  0004AA  0100               	movlb	0	; () banked
  2472  0004AC  0100               	movlb	0	; () banked
  2473  0004AE  519A               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2474  0004B0  0100               	movlb	0	; () banked
  2475  0004B2  1198               	iorwf	??_IMUUpdateData& (0+255),w,b
  2476  0004B4  0100               	movlb	0	; () banked
  2477  0004B6  0100               	movlb	0	; () banked
  2478  0004B8  6FA8               	movwf	(IMUUpdateData@temp_data+10)& (0+255),b
  2479  0004BA  0100               	movlb	0	; () banked
  2480  0004BC  0100               	movlb	0	; () banked
  2481  0004BE  519B               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2482  0004C0  0100               	movlb	0	; () banked
  2483  0004C2  1199               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2484  0004C4  0100               	movlb	0	; () banked
  2485  0004C6  6FA9               	movwf	(IMUUpdateData@temp_data+11)& (0+255),b
  2486                           
  2487                           ;IMUModule.c: 150: Temp_Var1=0;
  2488  0004C8  0E00               	movlw	0
  2489  0004CA  0100               	movlb	0	; () banked
  2490  0004CC  0100               	movlb	0	; () banked
  2491  0004CE  6F9B               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2492  0004D0  0E00               	movlw	0
  2493  0004D2  0100               	movlb	0	; () banked
  2494  0004D4  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2495                           
  2496                           ;IMUModule.c: 151: Temp_Var2=0;
  2497  0004D6  0E00               	movlw	0
  2498  0004D8  0100               	movlb	0	; () banked
  2499  0004DA  0100               	movlb	0	; () banked
  2500  0004DC  6F9D               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2501  0004DE  0E00               	movlw	0
  2502  0004E0  0100               	movlb	0	; () banked
  2503  0004E2  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2504                           
  2505                           ; BSR set to: 0
  2506                           ;IMUModule.c: 152: Temp_Var1= (IMURead(0x42,2) & 0xF8)>>3;
  2507  0004E4  0100               	movlb	0	; () banked
  2508  0004E6  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2509  0004E8  0E02               	movlw	2
  2510  0004EA  0100               	movlb	0	; () banked
  2511  0004EC  0100               	movlb	0	; () banked
  2512  0004EE  6F7E               	movwf	IMURead@Device& (0+255),b
  2513  0004F0  0100               	movlb	0	; () banked
  2514  0004F2  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2515  0004F4  0E42               	movlw	66
  2516  0004F6  EC69  F00E         	call	_IMURead
  2517  0004FA  0100               	movlb	0	; () banked
  2518  0004FC  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2519  0004FE  0100               	movlb	0	; () banked
  2520  000500  90D8               	bcf	status,0,c
  2521  000502  3399               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2522  000504  0100               	movlb	0	; () banked
  2523  000506  90D8               	bcf	status,0,c
  2524  000508  3399               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2525  00050A  0100               	movlb	0	; () banked
  2526  00050C  90D8               	bcf	status,0,c
  2527  00050E  3399               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2528  000510  0E1F               	movlw	31
  2529  000512  0100               	movlb	0	; () banked
  2530  000514  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2531  000516  0100               	movlb	0	; () banked
  2532  000518  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2533  00051A  0100               	movlb	0	; () banked
  2534  00051C  0100               	movlb	0	; () banked
  2535  00051E  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2536  000520  0100               	movlb	0	; () banked
  2537  000522  6B9B               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2538                           
  2539                           ; BSR set to: 0
  2540                           ;IMUModule.c: 153: Temp_Var2 = IMURead(0x43,2);
  2541  000524  0100               	movlb	0	; () banked
  2542  000526  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2543  000528  0E02               	movlw	2
  2544  00052A  0100               	movlb	0	; () banked
  2545  00052C  0100               	movlb	0	; () banked
  2546  00052E  6F7E               	movwf	IMURead@Device& (0+255),b
  2547  000530  0100               	movlb	0	; () banked
  2548  000532  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2549  000534  0E43               	movlw	67
  2550  000536  EC69  F00E         	call	_IMURead
  2551  00053A  0100               	movlb	0	; () banked
  2552  00053C  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2553  00053E  0100               	movlb	0	; () banked
  2554  000540  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2555  000542  0100               	movlb	0	; () banked
  2556  000544  0100               	movlb	0	; () banked
  2557  000546  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2558  000548  0100               	movlb	0	; () banked
  2559  00054A  6B9D               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2560                           
  2561                           ; BSR set to: 0
  2562                           ;IMUModule.c: 154: temp_data.XMagnetData = (Temp_Var2<<5)|Temp_Var1;
  2563  00054C  0100               	movlb	0	; () banked
  2564  00054E  C09C  F098         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2565  000552  0100               	movlb	0	; () banked
  2566  000554  C09D  F099         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2567  000558  0E05               	movlw	5
  2568  00055A                     u2465:
  2569  00055A  90D8               	bcf	status,0,c
  2570  00055C  0100               	movlb	0	; () banked
  2571  00055E  3798               	rlcf	??_IMUUpdateData& (0+255),f,b
  2572  000560  3799               	rlcf	(??_IMUUpdateData+1)& (0+255),f,b
  2573  000562  2EE8               	decfsz	wreg,f,c
  2574  000564  D7FA               	goto	u2465
  2575  000566  0100               	movlb	0	; () banked
  2576  000568  0100               	movlb	0	; () banked
  2577  00056A  519A               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2578  00056C  0100               	movlb	0	; () banked
  2579  00056E  1198               	iorwf	??_IMUUpdateData& (0+255),w,b
  2580  000570  0100               	movlb	0	; () banked
  2581  000572  0100               	movlb	0	; () banked
  2582  000574  6FAA               	movwf	(IMUUpdateData@temp_data+12)& (0+255),b
  2583  000576  0100               	movlb	0	; () banked
  2584  000578  0100               	movlb	0	; () banked
  2585  00057A  519B               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2586  00057C  0100               	movlb	0	; () banked
  2587  00057E  1199               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2588  000580  0100               	movlb	0	; () banked
  2589  000582  6FAB               	movwf	(IMUUpdateData@temp_data+13)& (0+255),b
  2590                           
  2591                           ; BSR set to: 0
  2592                           ;IMUModule.c: 156: Temp_Var1=0;
  2593  000584  0E00               	movlw	0
  2594  000586  0100               	movlb	0	; () banked
  2595  000588  0100               	movlb	0	; () banked
  2596  00058A  6F9B               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2597  00058C  0E00               	movlw	0
  2598  00058E  0100               	movlb	0	; () banked
  2599  000590  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2600                           
  2601                           ; BSR set to: 0
  2602                           ;IMUModule.c: 157: Temp_Var2=0;
  2603  000592  0E00               	movlw	0
  2604  000594  0100               	movlb	0	; () banked
  2605  000596  0100               	movlb	0	; () banked
  2606  000598  6F9D               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2607  00059A  0E00               	movlw	0
  2608  00059C  0100               	movlb	0	; () banked
  2609  00059E  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2610                           
  2611                           ; BSR set to: 0
  2612                           ;IMUModule.c: 158: Temp_Var1= (IMURead(0x44,2) & 0xF8)>>3;
  2613  0005A0  0100               	movlb	0	; () banked
  2614  0005A2  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2615  0005A4  0E02               	movlw	2
  2616  0005A6  0100               	movlb	0	; () banked
  2617  0005A8  0100               	movlb	0	; () banked
  2618  0005AA  6F7E               	movwf	IMURead@Device& (0+255),b
  2619  0005AC  0100               	movlb	0	; () banked
  2620  0005AE  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2621  0005B0  0E44               	movlw	68
  2622  0005B2  EC69  F00E         	call	_IMURead
  2623  0005B6  0100               	movlb	0	; () banked
  2624  0005B8  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2625  0005BA  0100               	movlb	0	; () banked
  2626  0005BC  90D8               	bcf	status,0,c
  2627  0005BE  3399               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2628  0005C0  0100               	movlb	0	; () banked
  2629  0005C2  90D8               	bcf	status,0,c
  2630  0005C4  3399               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2631  0005C6  0100               	movlb	0	; () banked
  2632  0005C8  90D8               	bcf	status,0,c
  2633  0005CA  3399               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2634  0005CC  0E1F               	movlw	31
  2635  0005CE  0100               	movlb	0	; () banked
  2636  0005D0  1799               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2637  0005D2  0100               	movlb	0	; () banked
  2638  0005D4  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2639  0005D6  0100               	movlb	0	; () banked
  2640  0005D8  0100               	movlb	0	; () banked
  2641  0005DA  6F9A               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2642  0005DC  0100               	movlb	0	; () banked
  2643  0005DE  6B9B               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2644                           
  2645                           ; BSR set to: 0
  2646                           ;IMUModule.c: 159: Temp_Var2 = IMURead(0x45,2);
  2647  0005E0  0100               	movlb	0	; () banked
  2648  0005E2  6F98               	movwf	??_IMUUpdateData& (0+255),b
  2649  0005E4  0E02               	movlw	2
  2650  0005E6  0100               	movlb	0	; () banked
  2651  0005E8  0100               	movlb	0	; () banked
  2652  0005EA  6F7E               	movwf	IMURead@Device& (0+255),b
  2653  0005EC  0100               	movlb	0	; () banked
  2654  0005EE  5198               	movf	??_IMUUpdateData& (0+255),w,b
  2655  0005F0  0E45               	movlw	69
  2656  0005F2  EC69  F00E         	call	_IMURead
  2657  0005F6  0100               	movlb	0	; () banked
  2658  0005F8  6F99               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2659  0005FA  0100               	movlb	0	; () banked
  2660  0005FC  5199               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2661  0005FE  0100               	movlb	0	; () banked
  2662  000600  0100               	movlb	0	; () banked
  2663  000602  6F9C               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2664  000604  0100               	movlb	0	; () banked
  2665  000606  6B9D               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2666                           
  2667                           ; BSR set to: 0
  2668                           ;IMUModule.c: 160: temp_data.YMagnetData = (Temp_Var2<<5)|Temp_Var1;
  2669  000608  0100               	movlb	0	; () banked
  2670  00060A  C09C  F098         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2671  00060E  0100               	movlb	0	; () banked
  2672  000610  C09D  F099         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2673  000614  0E05               	movlw	5
  2674  000616                     u2475:
  2675  000616  90D8               	bcf	status,0,c
  2676  000618  0100               	movlb	0	; () banked
  2677  00061A  3798               	rlcf	??_IMUUpdateData& (0+255),f,b
  2678  00061C  3799               	rlcf	(??_IMUUpdateData+1)& (0+255),f,b
  2679  00061E  2EE8               	decfsz	wreg,f,c
  2680  000620  D7FA               	goto	u2475
  2681  000622  0100               	movlb	0	; () banked
  2682  000624  0100               	movlb	0	; () banked
  2683  000626  519A               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2684  000628  0100               	movlb	0	; () banked
  2685  00062A  1198               	iorwf	??_IMUUpdateData& (0+255),w,b
  2686  00062C  0100               	movlb	0	; () banked
  2687  00062E  0100               	movlb	0	; () banked
