

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Wed Nov 05 15:16:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  2684  000414  0100               	movlb	0	; () banked
  2685  000416  0100               	movlb	0	; () banked
  2686  000418  518E               	movf	IMUUpdateData@Temp_Var2& (0+255),w,b
  2687  00041A  0100               	movlb	0	; () banked
  2688  00041C  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2689  00041E  6B8A               	clrf	??_IMUUpdateData& (0+255),b
  2690  000420  0100               	movlb	0	; () banked
  2691  000422  0100               	movlb	0	; () banked
  2692  000424  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2693  000426  0100               	movlb	0	; () banked
  2694  000428  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2695  00042A  0100               	movlb	0	; () banked
  2696  00042C  0100               	movlb	0	; () banked
  2697  00042E  6F98               	movwf	(IMUUpdateData@temp_data+8)& (0+255),b
  2698  000430  0100               	movlb	0	; () banked
  2699  000432  0100               	movlb	0	; () banked
  2700  000434  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2701  000436  0100               	movlb	0	; () banked
  2702  000438  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2703  00043A  0100               	movlb	0	; () banked
  2704  00043C  6F99               	movwf	(IMUUpdateData@temp_data+9)& (0+255),b
  2705                           
  2706                           ; BSR set to: 0
  2707                           ;IMUModule.c: 142: Temp_Var1=0;
  2708  00043E  0E00               	movlw	0
  2709  000440  0100               	movlb	0	; () banked
  2710  000442  0100               	movlb	0	; () banked
  2711  000444  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2712  000446  0E00               	movlw	0
  2713  000448  0100               	movlb	0	; () banked
  2714  00044A  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2715                           
  2716                           ; BSR set to: 0
  2717                           ;IMUModule.c: 143: Temp_Var2=0;
  2718  00044C  0E00               	movlw	0
  2719  00044E  0100               	movlb	0	; () banked
  2720  000450  0100               	movlb	0	; () banked
  2721  000452  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2722  000454  0E00               	movlw	0
  2723  000456  0100               	movlb	0	; () banked
  2724  000458  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2725                           
  2726                           ; BSR set to: 0
  2727                           ;IMUModule.c: 144: Temp_Var1= IMURead(0x06,1);
  2728  00045A  0100               	movlb	0	; () banked
  2729  00045C  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2730  00045E  0E01               	movlw	1
  2731  000460  0100               	movlb	0	; () banked
  2732  000462  0100               	movlb	0	; () banked
  2733  000464  6F70               	movwf	IMURead@Device& (0+255),b
  2734  000466  0100               	movlb	0	; () banked
  2735  000468  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2736  00046A  0E06               	movlw	6
  2737  00046C  EC8E  F00F         	call	_IMURead
  2738  000470  0100               	movlb	0	; () banked
  2739  000472  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2740  000474  0100               	movlb	0	; () banked
  2741  000476  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2742  000478  0100               	movlb	0	; () banked
  2743  00047A  0100               	movlb	0	; () banked
  2744  00047C  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2745  00047E  0100               	movlb	0	; () banked
  2746  000480  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2747                           
  2748                           ; BSR set to: 0
  2749                           ;IMUModule.c: 145: Temp_Var2 = IMURead(0x07,1);
  2750  000482  0100               	movlb	0	; () banked
  2751  000484  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2752  000486  0E01               	movlw	1
  2753  000488  0100               	movlb	0	; () banked
  2754  00048A  0100               	movlb	0	; () banked
  2755  00048C  6F70               	movwf	IMURead@Device& (0+255),b
  2756  00048E  0100               	movlb	0	; () banked
  2757  000490  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2758  000492  0E07               	movlw	7
  2759  000494  EC8E  F00F         	call	_IMURead
  2760  000498  0100               	movlb	0	; () banked
  2761  00049A  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2762  00049C  0100               	movlb	0	; () banked
  2763  00049E  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2764  0004A0  0100               	movlb	0	; () banked
  2765  0004A2  0100               	movlb	0	; () banked
  2766  0004A4  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2767  0004A6  0100               	movlb	0	; () banked
  2768  0004A8  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2769                           
  2770                           ; BSR set to: 0
  2771                           ;IMUModule.c: 146: temp_data.ZGyroscopeData = (Temp_Var2<<8)|Temp_Var1;
  2772  0004AA  0100               	movlb	0	; () banked
  2773  0004AC  0100               	movlb	0	; () banked
  2774  0004AE  518E               	movf	IMUUpdateData@Temp_Var2& (0+255),w,b
  2775  0004B0  0100               	movlb	0	; () banked
  2776  0004B2  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2777  0004B4  6B8A               	clrf	??_IMUUpdateData& (0+255),b
  2778  0004B6  0100               	movlb	0	; () banked
  2779  0004B8  0100               	movlb	0	; () banked
  2780  0004BA  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2781  0004BC  0100               	movlb	0	; () banked
  2782  0004BE  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2783  0004C0  0100               	movlb	0	; () banked
  2784  0004C2  0100               	movlb	0	; () banked
  2785  0004C4  6F9A               	movwf	(IMUUpdateData@temp_data+10)& (0+255),b
  2786  0004C6  0100               	movlb	0	; () banked
  2787  0004C8  0100               	movlb	0	; () banked
  2788  0004CA  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2789  0004CC  0100               	movlb	0	; () banked
  2790  0004CE  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2791  0004D0  0100               	movlb	0	; () banked
  2792  0004D2  6F9B               	movwf	(IMUUpdateData@temp_data+11)& (0+255),b
  2793                           
  2794                           ;IMUModule.c: 150: Temp_Var1=0;
  2795  0004D4  0E00               	movlw	0
  2796  0004D6  0100               	movlb	0	; () banked
  2797  0004D8  0100               	movlb	0	; () banked
  2798  0004DA  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2799  0004DC  0E00               	movlw	0
  2800  0004DE  0100               	movlb	0	; () banked
  2801  0004E0  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2802                           
  2803                           ;IMUModule.c: 151: Temp_Var2=0;
  2804  0004E2  0E00               	movlw	0
  2805  0004E4  0100               	movlb	0	; () banked
  2806  0004E6  0100               	movlb	0	; () banked
  2807  0004E8  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2808  0004EA  0E00               	movlw	0
  2809  0004EC  0100               	movlb	0	; () banked
  2810  0004EE  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2811                           
  2812                           ; BSR set to: 0
  2813                           ;IMUModule.c: 152: Temp_Var1= (IMURead(0x42,2) & 0xF8)>>3;
  2814  0004F0  0100               	movlb	0	; () banked
  2815  0004F2  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2816  0004F4  0E02               	movlw	2
  2817  0004F6  0100               	movlb	0	; () banked
  2818  0004F8  0100               	movlb	0	; () banked
  2819  0004FA  6F70               	movwf	IMURead@Device& (0+255),b
  2820  0004FC  0100               	movlb	0	; () banked
  2821  0004FE  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2822  000500  0E42               	movlw	66
  2823  000502  EC8E  F00F         	call	_IMURead
  2824  000506  0100               	movlb	0	; () banked
  2825  000508  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2826  00050A  0100               	movlb	0	; () banked
  2827  00050C  90D8               	bcf	status,0,c
  2828  00050E  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2829  000510  0100               	movlb	0	; () banked
  2830  000512  90D8               	bcf	status,0,c
  2831  000514  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2832  000516  0100               	movlb	0	; () banked
  2833  000518  90D8               	bcf	status,0,c
  2834  00051A  338B               	rrcf	(??_IMUUpdateData+1)& (0+255),f,b
  2835  00051C  0E1F               	movlw	31
  2836  00051E  0100               	movlb	0	; () banked
  2837  000520  178B               	andwf	(??_IMUUpdateData+1)& (0+255),f,b
  2838  000522  0100               	movlb	0	; () banked
  2839  000524  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2840  000526  0100               	movlb	0	; () banked
  2841  000528  0100               	movlb	0	; () banked
  2842  00052A  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2843  00052C  0100               	movlb	0	; () banked
  2844  00052E  6B8D               	clrf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2845                           
  2846                           ; BSR set to: 0
  2847                           ;IMUModule.c: 153: Temp_Var2 = IMURead(0x43,2);
  2848  000530  0100               	movlb	0	; () banked
  2849  000532  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2850  000534  0E02               	movlw	2
  2851  000536  0100               	movlb	0	; () banked
  2852  000538  0100               	movlb	0	; () banked
  2853  00053A  6F70               	movwf	IMURead@Device& (0+255),b
  2854  00053C  0100               	movlb	0	; () banked
  2855  00053E  518A               	movf	??_IMUUpdateData& (0+255),w,b
  2856  000540  0E43               	movlw	67
  2857  000542  EC8E  F00F         	call	_IMURead
  2858  000546  0100               	movlb	0	; () banked
  2859  000548  6F8B               	movwf	(??_IMUUpdateData+1)& (0+255),b
  2860  00054A  0100               	movlb	0	; () banked
  2861  00054C  518B               	movf	(??_IMUUpdateData+1)& (0+255),w,b
  2862  00054E  0100               	movlb	0	; () banked
  2863  000550  0100               	movlb	0	; () banked
  2864  000552  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2865  000554  0100               	movlb	0	; () banked
  2866  000556  6B8F               	clrf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2867                           
  2868                           ; BSR set to: 0
  2869                           ;IMUModule.c: 154: temp_data.XMagnetData = (Temp_Var2<<5)|Temp_Var1;
  2870  000558  0100               	movlb	0	; () banked
  2871  00055A  C08E  F08A         	movff	IMUUpdateData@Temp_Var2,??_IMUUpdateData
  2872  00055E  0100               	movlb	0	; () banked
  2873  000560  C08F  F08B         	movff	IMUUpdateData@Temp_Var2+1,??_IMUUpdateData+1
  2874  000564  0E05               	movlw	5
  2875  000566                     u2855:
  2876  000566  90D8               	bcf	status,0,c
  2877  000568  0100               	movlb	0	; () banked
  2878  00056A  378A               	rlcf	??_IMUUpdateData& (0+255),f,b
  2879  00056C  378B               	rlcf	(??_IMUUpdateData+1)& (0+255),f,b
  2880  00056E  2EE8               	decfsz	wreg,f,c
  2881  000570  D7FA               	goto	u2855
  2882  000572  0100               	movlb	0	; () banked
  2883  000574  0100               	movlb	0	; () banked
  2884  000576  518C               	movf	IMUUpdateData@Temp_Var1& (0+255),w,b
  2885  000578  0100               	movlb	0	; () banked
  2886  00057A  118A               	iorwf	??_IMUUpdateData& (0+255),w,b
  2887  00057C  0100               	movlb	0	; () banked
  2888  00057E  0100               	movlb	0	; () banked
  2889  000580  6F9C               	movwf	(IMUUpdateData@temp_data+12)& (0+255),b
  2890  000582  0100               	movlb	0	; () banked
  2891  000584  0100               	movlb	0	; () banked
  2892  000586  518D               	movf	(IMUUpdateData@Temp_Var1+1)& (0+255),w,b
  2893  000588  0100               	movlb	0	; () banked
  2894  00058A  118B               	iorwf	(??_IMUUpdateData+1)& (0+255),w,b
  2895  00058C  0100               	movlb	0	; () banked
  2896  00058E  6F9D               	movwf	(IMUUpdateData@temp_data+13)& (0+255),b
  2897                           
  2898                           ; BSR set to: 0
  2899                           ;IMUModule.c: 156: Temp_Var1=0;
  2900  000590  0E00               	movlw	0
  2901  000592  0100               	movlb	0	; () banked
  2902  000594  0100               	movlb	0	; () banked
  2903  000596  6F8D               	movwf	(IMUUpdateData@Temp_Var1+1)& (0+255),b
  2904  000598  0E00               	movlw	0
  2905  00059A  0100               	movlb	0	; () banked
  2906  00059C  6F8C               	movwf	IMUUpdateData@Temp_Var1& (0+255),b
  2907                           
  2908                           ; BSR set to: 0
  2909                           ;IMUModule.c: 157: Temp_Var2=0;
  2910  00059E  0E00               	movlw	0
  2911  0005A0  0100               	movlb	0	; () banked
  2912  0005A2  0100               	movlb	0	; () banked
  2913  0005A4  6F8F               	movwf	(IMUUpdateData@Temp_Var2+1)& (0+255),b
  2914  0005A6  0E00               	movlw	0
  2915  0005A8  0100               	movlb	0	; () banked
  2916  0005AA  6F8E               	movwf	IMUUpdateData@Temp_Var2& (0+255),b
  2917                           
  2918                           ; BSR set to: 0
  2919                           ;IMUModule.c: 158: Temp_Var1= (IMURead(0x44,2) & 0xF8)>>3;
  2920  0005AC  0100               	movlb	0	; () banked
  2921  0005AE  6F8A               	movwf	??_IMUUpdateData& (0+255),b
  2922  0005B0  0E02               	movlw	2
  2923  0005B2  0100               	movlb	0	; () banked
  2924  0005B4  0100               	movlb	0	; () banked
